,"Race/
Ethnicity/
Ancestry",Religion,"Sexual
orientation",Disability,Gender,"Gender
identity","1st
quarter","2nd
quarter","3rd
quarter","4th
quarter",Population
Abbeville,0,0,1,0,0,0,0,0,0,1,"5,153"
Abbeville,1,0,0,0,0,0,0,0,1,0,
Aberdeen,1,0,0,0,0,0,1,0,0,0,"15,720"
Aberdeen,0,0,1,0,0,0,0,1,0,0,"16,243"
Aberdeen Township,2,3,1,0,0,0,3,1,2,0,"18,403"
Abilene,3,0,0,0,0,0,0,1,2,0,"122,981"
Acton,5,2,1,0,0,0,1,1,4,2,"23,937"
Adams,1,0,0,0,0,0,0,0,0,1,
Adamsville,0,0,1,0,0,0,0,0,0,1,"2,207"
Adelanto,1,0,1,0,0,0,1,1,0,0,"33,693"
Adrian,1,0,0,0,0,0,0,0,1,0,"20,598"
Agawam,1,0,0,0,0,0,1,0,0,0,"28,839"
Akron,10,0,0,4,0,0,4,5,4,1,"197,412"
Alachua,1,0,0,0,0,0,0,0,1,0,
Alameda,6,1,2,1,0,0,0,0,7,3,"79,761"
Alameda,1,0,1,0,0,0,0,1,1,0,
Alameda County,1,0,0,0,0,0,0,0,0,1,
Alaska State Troopers,0,1,0,0,0,0,0,1,,,
Albany,4,0,0,0,0,0,0,0,2,2,"98,174"
Albany,1,0,1,0,0,0,1,0,0,1,"53,701"
Albany County ,2,0,0,0,0,0,1,0,0,1,
Albany,1,0,2,0,0,0,1,0,1,0,"19,880"
Albemarle,1,0,0,0,0,0,0,1,0,0,"16,022"
Albemarle County Police Department,2,0,0,0,0,0,0,2,0,0,
Albion,0,1,0,0,0,0,0,0,0,1,"8,293"
Albuquerque,4,2,1,0,0,0,,,4,3,"561,375"
Alcoa,0,1,0,0,0,0,0,0,0,1,"10,128"
Alexandria,1,2,0,0,0,0,1,2,0,0,"9,486"
Alexandria,1,2,2,0,0,0,3,2,0,0,"158,256"
Alhambra,1,0,0,0,0,1,1,1,0,0,"85,865"
Aliso Viejo,1,0,0,0,0,0,1,0,0,0,"51,984"
Allegan,1,0,0,0,0,0,0,0,1,0,
Alpena County,2,0,0,0,0,0,0,0,2,0,
Altavista,0,0,1,0,0,0,1,0,0,0,"3,470"
Altoona,1,0,0,0,0,0,1,0,0,0,"18,556"
Alvin,1,0,0,0,0,0,0,0,0,1,"26,488"
Amelia,1,1,0,0,0,0,0,2,0,0,"4,982"
Amelia,2,0,0,0,0,0,1,1,0,0,
Ames,1,0,0,0,0,0,0,0,1,0,"67,461"
Amherst College,0,0,2,0,0,0,2,0,,0,"1,849"
Amherst County,0,0,0,3,0,0,0,0,2,1,
Amherst,1,0,1,0,2,0,0,1,1,1,"40,313"
Anaheim,0,0,1,0,0,0,0,0,0,1,"353,400"
Anchorage,1,0,0,0,0,0,0,0,0,1,"296,188"
Anderson,0,1,0,0,0,0,0,0,1,0,
Anderson,1,0,0,0,0,0,0,1,0,0,
Andover,1,2,0,0,0,0,0,1,0,2,"35,898"
Andrews,7,0,0,0,0,0,4,2,1,0,"2,903"
Ann Arbor,3,13,3,0,0,0,1,2,8,8,"121,930"
Ann Arbor ,9,4,2,0,0,0,4,0,5,6,"44,718"
Annapolis,1,0,0,0,0,0,0,1,0,0,"39,596"
Anne Arundel County Police Department,5,1,2,0,0,1,4,3,2,0,
Antioch,1,0,0,0,0,0,0,1,0,0,"112,252"
Apache,2,0,0,0,0,0,0,0,0,2,
Apex,1,1,0,0,0,0,2,0,0,0,"49,159"
Apple Valley,0,1,0,0,0,0,0,0,1,0,"73,105"
Apple Valley,1,0,0,0,0,0,0,0,1,0,"52,439"
Appleton,1,3,0,0,0,0,0,0,1,3,"74,660"
Arapahoe,3,3,0,0,0,0,2,2,1,1,
Arcata,1,0,1,0,0,0,1,0,1,0,"18,054"
Ardsley Village,0,1,0,0,0,0,1,0,0,0,"4,663"
Arlington,2,7,1,1,0,3,6,7,1,0,"45,449"
Arlington,4,2,1,0,0,0,0,1,0,6,"397,377"
Arlington,1,0,0,0,0,0,0,1,0,0,"19,302"
Arlington County Police Department,2,2,0,0,0,0,1,1,2,0,
Arma,0,0,1,0,0,0,0,0,1,0,"1,438"
Arvada,1,0,1,0,0,0,2,0,0,0,"119,346"
Ashburnham,1,0,0,0,0,0,0,1,0,0,"6,255"
Asheville,4,2,1,0,0,0,3,2,2,0,"90,103"
Ashland,0,0,1,0,0,0,1,0,0,0,"20,927"
Ashland,0,0,0,1,0,0,0,0,0,1,
Ashland,1,0,0,0,0,0,0,0,0,1,"20,485"
Ashland,3,0,0,0,0,0,2,0,1,0,
Ashland,1,1,1,0,0,0,1,0,1,1,"21,908"
Aspen,1,0,0,0,0,0,0,1,0,0,"6,906"
Athens,1,0,0,0,0,0,0,1,0,0,
Atlanta,0,1,2,0,0,0,2,1,0,0,"481,343"
Attleboro,1,0,0,0,0,0,0,1,0,0,"44,607"
Atwater,1,0,0,0,0,1,1,0,1,0,"29,442"
Aubrey,0,0,1,0,0,0,1,0,0,0,"3,535"
Auburn,1,0,0,0,0,0,0,1,0,,"26,686"
Auburn,4,0,1,0,0,0,0,3,2,0,"78,718"
Augusta,0,1,0,0,0,0,1,0,0,0,"18,394"
Aurora,14,3,1,0,0,0,8,7,2,1,"368,018"
Aurora,2,0,0,0,0,0,1,1,0,0,"201,599"
Aurora,2,0,0,0,0,0,0,1,0,1,"15,932"
Austin,10,3,4,0,0,1,5,4,4,5,"971,949"
Austin,1,0,0,0,0,0,0,0,1,0,
Austin,0,1,0,0,0,0,0,0,0,1,
Austintown,1,0,0,0,0,0,0,1,0,0,"35,303"
Avon,1,0,0,0,0,0,1,0,0,0,"18,397"
Avondale,0,0,1,0,0,0,0,0,0,1,"84,041"
Azusa,2,0,0,0,0,0,0,0,1,1,"50,202"
Baker City,0,0,1,0,0,0,1,0,0,0,"9,764"
Bakersfield,4,0,3,0,0,0,0,3,0,4,"381,154"
Balch Springs,1,0,0,0,0,0,0,0,1,0,"25,199"
Baltimore,0,0,0,0,0,1,0,0,0,1,"613,217"
Baltimore,1,0,0,0,0,0,0,0,0,1,"2,973"
Baltimore County ,0,3,0,0,0,0,1,1,1,0,"13,640"
Baltimore County Police Department,5,1,0,0,0,4,6,1,3,0,
Bamberg,0,4,0,0,0,0,2,1,0,1,
Bangor,1,0,0,0,0,0,0,1,0,0,"1,839"
Barberton,2,0,0,0,0,0,0,0,1,1,"26,050"
Barboursville,0,1,0,0,0,0,1,0,0,0,"4,315"
Barbourville,1,0,0,0,1,0,0,1,0,1,"3,169"
Barnstable,2,0,0,0,0,0,0,1,0,1,"44,142"
Barren County Drug Task Force,3,0,0,0,0,0,1,1,1,0,
Barry County,3,0,0,0,0,0,0,0,3,0,
Bartlett,1,0,0,0,0,0,0,0,1,0,"58,895"
Barton,0,1,0,0,0,0,0,0,1,0,
Battle Creek,2,1,3,0,1,0,3,2,1,1,"60,852"
Battle Ground,1,0,0,0,0,0,1,0,0,0,"20,516"
Bay City,1,0,0,0,0,0,1,0,0,0,"33,286"
Bay County,2,0,1,0,0,0,0,1,2,0,
Beaufort,4,0,0,0,0,0,0,0,4,0,"13,612"
Beaufort,1,1,1,0,0,0,1,0,1,1,
Beaumont,1,0,0,0,0,0,0,1,0,0,"118,456"
Beaver Township,1,0,0,0,0,0,0,1,0,0,"6,427"
Beavercreek,1,0,0,0,0,0,0,0,1,0,"46,572"
Beaverton,1,2,0,0,0,0,0,1,1,1,"98,897"
Bedford,1,0,0,0,0,0,1,0,0,0,"49,947"
Bedford,1,0,0,0,0,0,0,0,0,1,"6,622"
Bedford,0,0,0,1,0,0,0,1,0,0,
Bell,0,1,0,0,0,0,0,0,0,1,"35,925"
Bell,0,1,0,0,0,0,1,0,0,0,
Bell Gardens,1,0,0,0,0,0,0,0,1,0,"42,930"
Belle Plaine,1,0,0,0,0,0,0,0,0,1,"7,066"
Bellefontaine,1,0,0,0,0,0,0,0,1,0,"13,144"
Belleville,1,0,0,0,0,0,0,0,1,0,"3,832"
Bellevue,11,4,0,0,0,1,3,3,6,4,"143,703"
Bellflower,0,1,0,0,0,0,0,0,0,1,"77,984"
Bellingham,9,0,1,0,1,0,0,5,3,3,"88,652"
Bellmead,1,0,0,0,0,0,0,1,0,0,"10,371"
Belmar,0,0,1,0,0,0,0,1,0,0,"5,666"
Belmont,0,1,0,0,0,0,1,0,0,0,"27,285"
Belmont,1,0,0,0,0,0,0,0,0,1,"26,432"
Belmont,1,0,0,0,0,0,0,0,0,1,
Beloit,0,2,0,0,0,0,2,0,0,,"36,724"
Belvidere,1,0,0,0,0,0,0,0,0,1,"2,589"
Benedict College,1,0,0,0,0,0,0,0,0,1,"2,281"
Benicia,1,0,0,0,0,0,0,1,0,0,"28,370"
Benson,0,1,0,0,0,0,1,0,0,0,"3,764"
Benton,1,0,0,0,0,0,0,0,1,0,"36,702"
Benton,1,0,0,0,0,0,1,0,0,0,
Benton,1,0,0,0,0,0,0,0,0,1,
Benton,0,2,0,0,0,0,0,0,2,0,
Benton Harbor,1,0,1,0,0,0,0,1,0,1,"9,899"
Benzie,3,0,0,0,0,0,0,1,0,2,
Bergen,1,1,0,0,0,0,2,,,,
Bergenfield,0,2,0,0,0,0,0,2,0,0,"27,891"
Berkeley,13,4,6,0,0,0,7,6,4,6,"122,687"
Berkeley,3,0,0,0,0,0,0,1,1,1,
Berkeley ,3,0,2,0,0,0,3,0,1,1,"40,154"
Berkeley Heights Township,1,0,0,0,0,0,0,0,1,0,"13,654"
Berkeley Township,0,1,0,0,0,0,0,0,1,0,"42,036"
Berlin,1,2,0,0,0,0,1,1,0,1,"20,601"
Berrien County,1,0,0,0,0,0,0,0,1,0,
Berrien Springs-Oronoko Township,1,0,0,0,0,0,0,0,1,0,"9,039"
Berwyn,1,1,1,0,0,0,1,0,1,1,"55,594"
Bethel,3,0,0,0,0,0,0,0,0,3,"19,796"
Bethlehem,1,0,0,0,0,0,0,0,0,1,"75,336"
Beverly,1,0,0,0,0,0,1,0,0,0,"41,678"
Beverly Hills,2,0,0,0,0,0,0,0,1,1,"34,781"
Biddeford,1,0,1,0,0,0,0,0,2,0,"21,378"
Birmingham,0,1,0,0,0,0,1,0,0,0,"21,162"
Bismarck,2,1,1,0,0,0,0,3,1,0,"74,397"
Blackman Township,23,0,0,0,0,0,1,4,3,15,"36,908"
Blacksburg,0,1,0,0,0,0,1,0,0,0,"45,443"
Blaine,3,0,0,0,0,0,1,1,0,1,"63,857"
Bloomfield,0,0,2,0,0,0,0,2,0,0,"20,667"
Bloomington,1,0,0,0,0,0,0,1,0,0,"78,203"
Bloomington,6,2,2,0,0,0,1,4,3,2,"85,121"
Blue Ash,1,0,0,0,0,0,0,1,0,0,"12,248"
Blue Springs,2,0,0,0,0,0,1,1,0,0,"54,727"
Boardman,2,0,0,0,0,0,0,0,2,0,"39,276"
Boca Raton,0,1,0,0,0,0,0,0,0,1,"98,069"
Boise,7,6,2,0,0,0,1,5,6,3,"225,677"
Bolivar,0,1,0,0,0,0,1,0,0,0,"5,066"
Bolton,1,0,0,0,0,0,0,0,1,0,"5,272"
Bonners Ferry,0,1,0,0,0,0,0,0,1,0,"2,574"
Boone,0,0,0,1,0,0,0,1,0,0,
Boone,14,1,0,0,0,0,6,3,5,1,
Boonton,0,1,0,0,0,0,0,1,0,0,"8,421"
Boston College,5,0,0,0,0,0,0,,,5,"14,466"
Boston University,5,3,1,0,0,0,3,2,2,1,"32,695"
Boston,79,28,33,0,0,1,29,42,36,33,"682,903"
Boulder,2,1,0,0,0,0,2,1,0,0,"109,722"
Boulder,0,3,0,0,0,0,3,0,0,0,
Bountiful,7,0,0,0,0,0,2,3,0,2,"44,312"
Bowling Green,18,2,2,2,1,0,3,4,10,8,"66,317"
Bowling Green,1,0,0,0,0,0,0,1,0,0,
Bowling Green State University,2,0,0,0,0,0,2,0,,,"17,644"
Boxford,0,1,0,0,0,0,0,0,0,1,"8,333"
Boyd,0,1,0,0,0,0,0,0,0,1,
Boyle,2,0,0,0,0,0,2,0,0,0,
Boyne City,1,1,0,0,0,0,1,1,0,0,"3,741"
Bozeman,0,2,0,0,0,0,1,0,1,0,"46,728"
Bradley Beach,1,1,0,0,0,0,1,1,0,0,"4,236"
Braintree,4,1,0,0,0,2,3,3,0,1,"37,579"
Brandywine,1,0,0,0,0,0,0,0,0,1,"1,379"
Branson,1,0,0,0,0,0,1,0,0,0,"11,571"
Brattleboro,2,0,1,0,0,0,1,0,1,0,"11,536"
Braxton,1,0,0,0,0,0,1,0,0,0,
Breckinridge,1,0,0,0,0,0,0,1,0,0,
Brecksville,0,0,1,0,0,0,0,0,0,1,"13,432"
Bremerton,0,0,1,0,0,0,1,0,0,0,"41,173"
Brentwood,1,0,0,0,0,1,0,1,1,0,"62,120"
Brick Township,0,2,0,0,0,0,0,0,2,0,"75,566"
Bridgeport,1,0,0,0,0,0,1,0,0,0,"8,401"
Bridgeport,5,0,2,0,0,0,1,1,1,3,"146,110"
Bridgeton,1,0,0,0,0,0,0,1,0,0,"24,937"
Bridgewater,1,0,0,0,0,0,0,1,0,0,"27,769"
Bridgewater Township,0,1,0,0,0,0,0,0,0,1,"45,417"
Brigantine,0,1,0,0,0,0,0,0,1,0,"8,976"
Brighton,0,0,1,0,0,0,0,0,1,0,"39,099"
Brighton,1,0,0,0,0,0,1,0,0,0,"2,949"
Brighton Town,0,1,0,0,0,0,0,0,1,0,"36,596"
Bristol,0,1,0,0,0,0,0,1,0,0,"3,908"
Brockton,1,0,0,0,0,0,0,0,0,1,"96,016"
Brooke,1,0,0,0,0,0,1,0,0,0,
Brookfield,1,0,0,0,0,0,1,0,0,0,"17,203"
Brookings,2,0,0,0,0,0,0,1,0,1,"24,198"
Brookings,0,2,0,1,0,0,0,0,3,0,
Brooklyn Park,5,0,1,0,0,0,0,3,3,0,"80,347"
Broomfield,1,0,0,0,0,0,1,0,0,0,"68,158"
Broward,1,0,0,0,0,0,1,0,0,0,
Brownsville,1,0,0,0,0,0,1,0,0,0,"9,698"
Brownwood,1,0,0,0,0,0,1,0,0,0,"19,133"
Brunswick,1,0,0,0,0,0,1,0,0,0,
Buckhannon,1,0,0,0,0,0,0,0,0,1,"5,610"
Buena Park,1,0,0,0,0,0,0,1,0,0,"83,552"
Buena Vista Township,2,0,0,0,0,0,0,1,0,1,"8,084"
Buffalo,6,0,2,0,0,0,2,4,2,0,"256,169"
Buffalo State College,0,0,1,0,0,0,1,0,0,0,"9,475"
Bullitt,0,0,1,0,0,0,0,0,1,0,
Buncombe,1,1,0,0,0,0,0,0,0,2,
Burbank,1,6,1,0,0,0,1,1,0,6,"104,622"
Burien,3,0,0,0,0,0,2,0,1,,"51,479"
Burkburnett,1,0,1,0,0,0,0,0,1,1,"11,142"
Burke,3,0,0,0,0,0,0,3,0,0,
Burleson,2,0,0,0,0,0,1,0,,1,"46,531"
Burlington,4,1,2,0,0,0,1,1,5,0,"42,230"
Burlington Township,1,0,0,0,0,0,0,1,0,0,"22,772"
Burnet,0,0,1,0,0,0,1,0,0,0,"6,422"
Burnett,0,1,0,0,0,0,0,0,1,0,
Burnsville,1,0,1,0,0,0,0,1,1,0,"61,442"
Burton,4,0,0,0,0,0,0,1,3,0,"28,439"
Butler,1,0,0,0,0,0,0,1,0,0,
Butler Township,1,0,0,3,0,0,2,1,1,0,"7,799"
Caddo,0,1,0,0,0,0,1,0,0,0,
Cadillac,1,0,0,0,0,0,1,0,0,0,"10,473"
Cadiz,0,0,1,0,0,0,1,0,0,0,"2,629"
Calaveras,1,0,0,0,0,0,0,0,0,1,
Calcasieu,2,0,0,0,0,0,0,1,0,1,
Caldwell,2,0,0,0,0,0,1,1,0,0,"54,345"
Caldwell,1,0,0,0,0,0,0,0,0,1,
California State University:,,,,,,,,,,,
Calumet,0,1,0,0,0,0,0,0,0,1,
Camarillo,1,0,0,0,0,0,0,1,0,0,"67,714"
Cambridge,5,3,2,0,0,0,3,3,1,2,"111,707"
Camdenton,0,0,1,0,0,0,0,0,0,1,"3,980"
Cameron,3,0,0,0,0,0,0,2,0,1,"9,765"
Campbell County Police Department,2,2,1,0,0,0,0,1,2,1,
Campbellsburg,0,1,1,0,0,0,1,0,0,1,
Canal Fulton,1,1,0,0,0,0,0,0,1,1,"5,428"
Canby,1,0,0,0,0,0,0,0,1,0,"17,823"
Cannabis Suppression Section,2,0,0,0,0,0,0,0,2,0,
Canon City,0,1,0,0,0,0,1,0,0,0,"16,723"
Canton Township,1,1,0,0,0,0,1,0,1,0,"90,294"
Cape May,1,0,0,0,0,0,,1,,,
Capital University,1,0,2,0,0,0,2,0,0,1,"3,367"
Capitola,1,0,0,0,0,0,0,0,0,1,"10,222"
Carbon,0,1,1,0,0,0,0,0,0,2,
Carlisle,1,0,0,0,0,0,1,0,0,0,"19,233"
Carlsbad,4,2,1,0,0,0,0,4,0,3,"115,344"
Carrollton,2,0,0,0,0,0,1,1,0,0,"3,864"
Carrollton Township,0,0,1,0,0,0,0,0,1,0,"5,728"
Carson,0,1,0,0,0,0,0,0,1,0,"92,992"
Carteret,1,0,0,0,0,0,1,0,0,0,"24,283"
Carver,5,0,0,0,0,0,1,1,2,1,
Cascade,1,0,0,0,0,0,1,0,0,0,
Cass,1,0,0,0,0,0,0,1,0,0,
Cassia,3,0,0,0,0,0,1,0,2,0,
Castle Rock,2,0,0,0,0,0,0,1,0,1,"59,337"
Catoosa,1,0,0,0,0,0,0,1,0,0,"7,129"
Cattaraugus,1,0,0,0,0,0,0,0,0,1,
Cayce,3,0,0,0,0,0,0,3,0,0,"14,434"
Cedar Park,2,0,0,0,0,0,0,1,1,0,"72,143"
Centennial,2,0,0,0,0,0,1,0,1,0,"111,416"
Center Line,2,0,0,0,0,0,1,1,0,0,"8,304"
Centerville,1,0,0,0,0,0,1,0,0,0,"3,564"
Central Marin,0,2,0,0,0,0,0,1,0,1,"35,060"
Central Point,1,0,0,0,0,0,0,1,0,0,"18,525"
Centralia,0,1,0,0,0,0,0,0,0,1,"17,048"
Centre County,1,0,0,0,0,0,0,0,1,0,
Chandler,1,0,0,0,0,0,0,1,0,0,"249,355"
Chapel Hill,5,0,4,0,0,0,2,3,3,1,"59,553"
Charleston,1,0,0,0,0,0,0,0,1,0,"136,845"
Charleston,3,0,1,0,0,0,1,0,2,1,"48,788"
Charlevoix,0,0,1,0,0,0,0,0,1,0,
Charlotte,1,0,0,0,0,0,0,1,0,0,
Charlotte,2,0,0,0,0,0,0,0,1,1,"9,053"
Charlotte-Mecklenburg,17,9,5,1,0,0,7,9,11,5,"914,609"
Charlottesville,1,0,0,0,0,0,0,0,0,1,"47,446"
Chatham,0,1,0,0,0,0,0,1,0,0,"9,011"
Chatham Township,1,0,0,0,0,0,1,0,0,0,"10,515"
Chattanooga,3,0,1,0,0,0,2,1,1,0,"178,753"
Chattanooga State Community College,1,0,0,0,0,0,0,0,1,0,"8,628"
Cheatham,1,0,0,0,0,0,0,1,0,0,
Cheboygan,1,0,0,0,0,0,0,0,1,0,"4,705"
Chelmsford,0,1,1,0,0,0,1,0,1,0,"35,392"
Chelsea,2,1,0,0,0,0,0,0,1,1,"40,514"
Chenango,0,1,0,0,0,0,0,0,1,,
Cherokee,1,0,0,0,0,0,0,0,1,,
Chesapeake,6,0,0,0,0,0,1,0,1,4,"240,119"
Cheshire,0,0,2,0,0,0,1,0,0,1,"29,282"
Chester,1,0,0,0,0,0,1,0,0,0,"5,452"
Chester County,1,0,0,0,0,0,0,1,,0,
Chesterfield,4,0,0,0,0,0,1,3,0,0,
Chesterfield County Police Department,6,1,2,0,0,0,2,3,3,1,
Chicago,16,17,7,0,0,1,18,5,10,8,"2,706,171"
Chickasha,1,0,0,0,0,0,1,0,0,0,"16,489"
Chico,1,0,0,0,0,0,0,0,1,0,"92,459"
Chino,5,0,1,0,0,0,2,2,1,1,"89,420"
Chino Hills,1,0,0,0,0,0,1,0,0,0,"79,480"
Chippewa,1,1,1,0,0,0,0,1,1,1,
Chippewa County,2,0,0,0,0,0,0,0,0,2,
Chocolay Township,1,0,0,0,0,0,0,1,0,0,"5,948"
Choctaw,0,0,1,0,0,0,0,0,0,1,
Christian,0,1,0,0,0,0,1,0,0,0,
Christiansburg,1,0,0,0,0,0,0,0,0,1,"22,272"
Cincinnati,31,5,4,1,0,0,6,15,13,7,"299,116"
Cincinnati-Northern Kentucky International Airport,1,0,0,0,0,0,1,0,0,0,
Cinnaminson Township,2,3,1,0,0,0,2,3,0,1,"16,696"
Circleville,3,0,0,0,0,0,0,2,0,1,"13,972"
Citrus Heights,1,0,1,0,0,0,1,0,1,0,"88,126"
Claiborne,1,0,0,0,0,0,0,0,0,1,
Clallam,1,0,0,0,0,0,0,0,0,1,
Clare,1,0,0,0,0,0,0,0,1,0,
Clare County,1,0,0,0,0,0,0,1,0,0,
Clarendon,0,0,1,0,0,0,0,0,0,1,
Clark,3,0,0,0,0,0,1,2,0,0,
Clark,1,1,0,0,0,0,0,1,1,0,
Clark County School District,1,0,0,0,0,0,0,0,1,0,
Clark County School System,1,0,0,0,0,0,0,0,1,0,
Clark University,0,2,0,0,0,0,2,0,0,0,"3,298"
Clarke,2,0,1,0,0,0,0,0,3,0,
Clarkstown Town,0,2,0,0,0,0,0,1,0,1,"81,810"
Clarksville,2,0,2,0,0,0,1,1,2,0,"153,294"
Clay,1,1,0,0,0,0,0,0,0,2,
Clearbrook,1,0,0,0,0,0,0,1,0,0,522
Clearlake,0,1,1,0,0,0,1,1,0,0,"15,018"
Clearwater,1,0,0,0,0,0,1,0,0,0,"115,295"
Clemson University,1,0,0,0,0,0,1,0,0,0,"23,406"
Clermont,1,0,0,0,0,0,0,0,0,1,
Cleveland,12,0,0,0,0,0,1,1,5,5,"385,351"
Cleveland,7,0,0,0,0,0,0,3,0,4,"44,778"
Cleveland Metropolitan Park District,2,0,0,0,0,0,0,0,2,0,
Clinton,1,0,0,0,0,0,0,0,1,0,"12,915"
Clinton,1,0,0,0,0,0,0,1,0,0,"25,532"
Clinton County ,6,0,0,0,0,0,0,2,2,2,
Clio,1,0,0,0,0,0,1,0,0,0,"2,495"
Cobb County Police Department,9,2,1,0,0,0,1,5,3,3,
Cobleskill,1,0,0,0,0,0,0,0,1,0,"2,287"
Coeur d'Alene,2,0,0,0,0,0,0,1,1,0,"51,364"
Coffee,1,0,0,0,0,0,1,0,0,0,
Coffeyville,1,1,0,0,0,0,1,0,0,1,"9,423"
Colchester,1,0,0,0,0,0,0,0,1,0,"17,353"
Cold Spring,1,0,0,0,0,0,0,0,0,1,"6,276"
Colerain Township,3,1,0,0,0,0,1,3,0,0,"58,996"
College of the Holy Cross,0,0,1,0,0,0,0,0,0,1,"2,720"
College Park,4,1,0,0,0,0,0,1,2,2,"39,083"
Colleton,2,0,0,0,0,0,0,1,0,1,
Collier,0,1,0,0,0,0,0,0,0,1,
Collierville,4,0,0,0,0,0,0,0,4,0,"49,790"
Collingswood,1,0,0,0,0,0,0,0,0,1,"14,080"
Collinsville,1,0,0,0,0,1,0,1,1,0,"6,836"
Colma,0,0,1,0,0,0,0,1,0,0,"1,520"
Colorado Springs,0,1,0,0,0,0,0,0,1,0,"472,958"
"Colorado State University, Fort Collins",3,0,0,0,0,0,0,0,0,3,"31,856"
Colts Neck Township,2,0,0,0,0,0,2,0,0,0,"9,936"
Columbia,1,0,0,0,0,0,1,0,0,0,"122,585"
Columbia,1,0,0,0,0,0,0,0,1,0,
Columbia,0,1,0,0,0,0,0,1,0,0,
Columbia County ,1,0,2,0,0,0,0,3,0,0,
Columbus,3,0,1,0,0,0,1,2,1,,"198,832"
Columbus,50,3,19,3,0,0,19,28,13,15,"872,205"
Columbus State Community College,0,1,0,0,0,0,0,0,1,0,"27,109"
Concord,0,0,1,0,0,0,0,0,1,0,"129,789"
Concord,0,0,0,1,0,0,0,0,1,0,"20,193"
Concord,1,0,0,0,0,0,0,1,0,0,"42,942"
Concord,1,0,0,0,0,0,0,0,0,1,"91,756"
Connecticut State Police,2,0,3,0,0,0,0,1,0,4,
Contra Costa,1,0,0,0,0,0,0,0,0,1,
Coon Rapids,0,1,0,0,0,0,0,0,1,0,"62,495"
Cooper City,0,1,0,0,0,0,0,0,0,1,"36,694"
Copley Township,0,0,0,2,0,0,0,0,2,0,"17,280"
Coral Gables,1,0,0,0,0,0,0,0,0,1,"51,487"
Corbin,2,0,0,0,0,0,0,0,0,2,"7,411"
Corcoran,1,0,0,0,0,0,0,1,0,0,"22,345"
Corning,1,0,0,0,0,0,0,1,0,0,"7,511"
Corona,1,0,1,0,0,0,0,0,2,0,"169,164"
Corsicana,0,0,1,0,0,0,0,0,0,1,"24,011"
Corvallis,3,0,1,0,0,0,0,2,1,1,"57,576"
Costa Mesa,2,0,0,0,0,0,1,0,0,1,"113,267"
Cottonwood,1,0,0,0,0,0,0,0,0,1,"12,116"
Coventry,1,0,0,0,0,0,0,0,1,0,"35,083"
Covina,0,0,1,0,0,0,0,1,0,0,"48,674"
Covington,4,1,1,0,0,0,1,2,0,3,"40,845"
Covington,2,0,0,1,0,0,0,1,2,0,"8,909"
Cowlitz,1,0,0,0,0,0,0,0,0,1,
Crawford,0,1,1,0,0,0,1,0,1,0,
Crawford County,0,1,0,0,0,0,1,0,0,0,
Crawford County,1,0,0,0,0,0,0,0,0,1,
Crescent City,1,0,0,0,0,0,0,0,0,1,"6,529"
Crook,0,0,1,0,0,0,1,0,0,0,
Crookston,0,1,0,0,0,0,,1,0,0,"7,789"
Crossville,1,0,0,0,0,0,0,1,0,0,"11,555"
Croton-on-Hudson Village,0,0,0,1,0,0,0,1,0,0,"8,271"
Crystal City,0,0,1,0,0,0,0,0,1,0,"4,817"
Cumberland County,1,0,0,0,0,0,0,0,1,,
Custer,1,0,0,0,0,0,0,0,1,0,
Cynthiana,1,0,0,0,0,0,0,0,1,0,"6,375"
Dallas,2,0,12,0,0,0,1,1,2,10,"1,338,551"
Daly City,0,0,1,0,0,0,0,0,1,0,"107,355"
Danbury,4,0,1,0,0,0,2,2,1,0,"85,614"
Danvers,0,2,0,1,0,0,0,1,0,2,"28,168"
Danville,3,0,0,0,0,0,0,1,1,1,"16,891"
Darien,1,0,0,0,0,0,0,1,0,0,"21,910"
Darrington,1,0,0,0,0,0,1,0,0,0,"1,391"
Davie,4,3,0,0,0,0,3,1,1,2,"103,555"
Daviess,1,0,0,0,0,0,0,0,0,1,
Davis,4,3,0,0,0,0,2,4,0,1,"68,540"
